id,isp_name,is_oversea
1,其他,0
2,2Degrees,1
3,3BB,1
4,ACT,1
5,AIMS,1
6,Aircel,1
7,AIS,1
8,Altice,1
9,AMS-IX,1
10,Asiacell,1
11,ASK4,1
12,Banglalink,1
13,BBIX,1
14,Biglobe,1
15,Biznet,1
16,BSNL,1
17,Camintel,1
18,CAT,1
19,Celcom,1
20,CenturyLink,1
21,CIX,1
22,Claro,1
23,Cogetel,1
24,DiGi-Telecommunication,1
25,DTAC,1
26,EarthLink,1
27,Elisa,1
28,Equinix,1
29,Ezecom,1
30,FastNet,1
31,FastWeb,1
32,Finance-and-Promoting-Technology,1
33,First-Media,1
34,Globe-Telecom,1
35,GrameenPhone,1
36,GTT,1
37,Hurricane-Electric,1
38,Idea-Cellular,1
39,Indosat,1
40,Jastel,1
41,JIO,1
42,JPIX,1
43,KDDI,1
44,KINX,1
45,Level3,1
46,Liberty,1
47,Linx,1
48,MAXIS,1
49,MegaFon,1
50,MegaPort,1
51,MIX,1
52,MobiFone,1
53,Mobile-TeleSystems,1
54,Movistar,1
55,Mtel,1
56,MyRepublic,1
57,Net1,1
58,Netnam,1
59,Netnod,1
60,Nift,1
61,Optus,1
62,RETN,1
63,Safaricom,1
64,Sify,1
65,SINET,1
66,SkyCable,1
67,SK宽带,1
68,SK电讯,1
69,Smart,1
70,SmarTone,1
71,SmileServ,1
72,So-Net,1
73,SoftLayer,1
74,Spark-New-Zealand,1
75,SpeedCast,1
76,Sprint,1
77,T-Mobile,1
78,Tata,1
79,Telecom-Cambodia,1
80,Telefonica-O2,1
81,Telenor,1
82,Teletalk,1
83,Telia-Company,1
84,Telin,1
85,Telus,1
86,Tesco,1
87,TOT,1
88,TPG电信,1
89,TPIX,1
90,Trans-Telecom,1
91,True,1
92,UMobile,1
93,VimpelCom,1
94,Vivo,0
95,Vnetwork,1
96,Webe-Digital,1
97,Workonline,1
98,XL,1
100,上海驰联,0
101,世纪互联,0
102,中华电信,0
103,互联优势,0
104,互联网泰国,1
105,亚太电信,0
106,亚马逊,1
107,俄罗斯Tele2,1
108,俄罗斯电信,1
109,信实通信,1
110,内网IP,0
111,加拿大贝尔,1
112,华数,0
114,卡塔尔电信,1
115,印尼金光,1
116,印度电信,1
117,台湾之星,0
118,台湾固网,0
119,台湾大哥大,0
120,吉视传媒,0
121,和记电讯,0
122,和记电讯印尼,1
123,哈萨克斯坦电信,1
124,墨西哥电信,1
125,墨西哥美洲移动,1
126,多科莫,1
128,天威,0
129,天驰网络,0
130,威瑞森,1
131,层峰网络,0
132,巴基斯坦电信,1
133,布伊格电信,1
134,广州驰联,0
135,广电,0
136,康卡斯特,1
137,微软,1
138,德国电信,1
139,意大利电信,1
140,扎因,1
141,教育网,0
142,文莱电信,1
143,新加坡电信,1
144,新加坡第一通,1
145,方正宽带,0
146,日本电信电话,1
147,星和移动,1
148,星通讯,1
149,东方有线,0
150,柬埔寨信威,1
151,橘子电信,1
152,歌华,0
153,沃达丰,1
154,沃达丰印度,1
155,法国电信,1
156,湄公网,1
157,湖南巨亚,0
158,湖南有线,0
159,澳大利亚电信,1
160,澳门电讯,0
161,珠江宽频,0
162,电信,0
163,电讯盈科,0
164,百度,0
165,皓宽网络,0
166,科技网,0
167,科进,0
168,移动,0
169,网上网,0
170,网宿,0
171,罗杰斯通信,1
172,美国电话电报,1
173,老挝电信企业,1
174,联通,0
175,脸书,1
176,腾讯,0
177,苹果,1
178,菲律宾长途电话公司,1
179,蓝汛,0
181,西班牙电信,1
182,西贡电信,1
183,谷歌,1
184,越南军用通讯,1
185,越南电信,1
186,越南邮电,1
187,软银,1
188,远传电信,0
189,铁通,0
190,阿卡迈,1
191,阿曼电信,1
192,阿里巴巴,0
193,阿里巴巴,0
194,雅虎,1
195,韩国电信,1
196,香港宽频,0
197,香港新世界,0
198,香港有线,0
199,马来西亚电信,1
200,鹏博士,0
201,Cloudflare,1
202,CloudflareDNS,1
203,ARTERIA,1
204,Enecom,1
205,北龙中网,0
206,Google,1
207,中国互联网络信息中心,0
208,SDNS,0
209,SoftBank,1
210,TM,1
211,LG,1
212,CJ,1
213,腾讯,0
214,DNSPod,0
215,Tikona,1
216,Singtel,1
217,BGPNet,0
218,RackIP,1
219,HE,1
220,CTG,0
221,NTT,1
222,Globe,1
223,Vodafone,1
224,Amazon,1
225,FPT,1
226,DoCoMo,1
227,歌华有线,0
228,华为,0
229,KT,1
230,京东云,0
231,中电华通,0
232,Telstra,1
233,iseek,1
234,Paltel,1
235,Orange,1
236,Zenlayer,1
237,Dvois,1
238,POSCO,1
239,KOSCOM,1
240,NHNCloud,1
241,HCN,1
242,SK,1
243,Akamai,1
244,Arelion,1
245,EE,1
246,Etisalat,1
247,Partner,1
248,IDC,1
249,Telehouse,1
250,M247,1
251,CNW,1
252,GlobalConnect,1
253,netcup,1
254,Leaseweb,1
255,Hivelocity,1
256,OWS,1
257,Scalaxy,1
258,Dedipath,1
259,XServer,1
260,Selectel,1
261,Datacamp,1
262,Alsycon,1
263,Accenture,1
264,Simoresta,1
265,Clouvider,1
266,MVPS,1
267,G-Core,1
268,HostRoyale,1
269,JustHost,1
270,GTHost,1
271,ITPSolutions,1
272,Packethub,1
273,CNservers,1
274,Hostinger,1
275,Anexia,1
276,Unmanaged,1
277,Netminders,1
278,IPXO,1
279,Maxihost,1
280,Telxius,1
281,Aire,1
282,润网数据,1
283,Prager,1
284,Cogent,1
285,ETL,1
286,YISP,1
287,ReliableSite,1
288,Contabo,1
289,艾云,1
290,Neterra,1
291,Pfcloud,1
292,Telekom,1
293,Microsoft,1
294,TubeHosting,1
295,Stark,1
296,Bunny,1
297,1GServers,1
298,Hyonix,1
299,DCTV,1
300,鹰式特网,0
301,Telfly,0
302,Virtualhost,1
303,TimeWeb,1
304,ReConn,1
305,Wolverine,1
306,Catixs,1
307,PowerLine,0
308,Avatel,1
309,Kamatera,1
310,Adista,1
311,Hostdare,1
312,AllCloud,1
313,WorldStream,1
314,Cyberzone,1
315,Delis,1
316,Rostelecom,1
317,Kcell,1
318,MEO,1
319,Ote,1
320,STC,1
321,VEON,1
322,TalkTalk,1
323,TDC,1
324,Telecom,1
325,TI,1
326,Sky,1
327,TCI,1
328,Telefonica,1
329,Telia,1
330,Level3DNS,1
331,SamsungSDS,1
332,Choopa,1
333,Syrian Telecom,1
334,Datagroup,1
335,Sprious,1
336,T72,1
337,meerfarbig,1
338,creoline,1
339,Gamma,1
340,Digi,1
341,ER-Telecom,1
342,Ertelecom,1
343,E-Plus,1
344,IPV,1
345,SecuredServers,1
346,ITL,1
347,GCoreLabs,1
348,ViaSat,1
349,TTK,1
350,UKServers,1
351,Hetzner,1
352,IBM Cloud,1
353,MOD,1
354,Plusnet,1
355,Liquid,1
356,Webzilla,1
357,Turkcell,1
358,Aspire,1
359,SBB,1
360,ATT,1
361,Syn,1
362,Telenet,1
363,BeeUnion,1
364,DU,1
365,SungardAS,1
366,Omantel,1
367,Beeline,1
368,ITLDC,1
369,GTS,1
370,HostEurope,1
371,OVH,1
372,Baxet,1
373,Aeza,1
374,Blizzard,0
375,Melbikomas,1
376,TrafficForce,1
377,BlueVPS,1
378,Telemach,1
379,Aptum,1
380,GIRN,1
381,TurkTelekom,1
382,Bredband2,1
383,Nano,1
384,Avast,1
385,Yandex,1
386,BouyguesTelecom,1
387,PODA,1
388,A1,1
389,Invitech,1
390,Moldtelecom,1
391,Lanet,1
392,Netia,1
393,Avantel,1
394,Eutelsat,1
395,Continent8,1
396,UK2,1
397,REG,1
398,iomart,1
399,Node4,1
400,BT,1
401,YemenNet,1
402,DigitalOcean,1
403,BlazingSEO,1
404,Edgio,1
405,WSTelecom,1
406,myLoc,1
407,Cox,1
408,Zare,1
409,DES Capital,1
410,QuadraNet,1
411,Latitude,1
412,GSL,1
413,Artnet,1
414,Grain,1
415,LibertyGlobal,1
416,Internet Vikings,1
417,MTS,1
418,Cosmote,1
419,Smart Telecom,1
420,IRIDEOS,1
421,Bahnhof,1
422,Glide,1
423,LyseKonsern,1
424,中国电信国际,0
425,Unitas Global,1
426,Web Werks,1
427,Orion,1
428,Play,1
429,TISparkle,1
430,GleSYS,1
431,Magticom,1
432,Enzu,1
433,Nubes,1
434,TheGigabit,1
435,ISTQSERVERS,1
436,Nyatwork,1
437,Code200,1
438,Vultr,1
439,Flynet,1
440,FiberHub,1
441,奥飞数据,0
442,COLT,1
443,VIVID,1
444,SpectraIP,1
445,鼎峰新汇,0
446,Psychz,1
447,GoRack,1
448,Xtom,0
449,ThinkHuge,1
450,KoDDoS,1
451,ColoCrossing,1
452,GlobalLayer,1
453,GCore,1
454,Ithostline,1
455,KCOM,1
456,FreePro,1
457,Renater,1
458,IDStrategy,1
459,Akari,1
460,Wowrack,1
461,HostPapa,1
462,Tele2,1
463,Kyivstar,1
464,Wifire,1
465,IONOS,1
466,Wave,1
467,Bell,1
468,SdtNet,1
469,VSYSHost,1
470,AkileCloud,1
471,Expereo,1
472,Claranet,1
473,Voxility,1
474,IstanbulDC,1
475,Satellite,1
476,DoDNIC,1
477,Headquarters,1
478,Crown Castle,1
479,ACN,1
480,Cisco,1
481,GoogleDNS,1
482,Iron,1
483,Quotemedia,1
484,Paxio,1
485,Bandcon,1
486,ComodoDNS,1
487,NVIDIA,1
488,Zscaler,1
489,Google Cloud,1
490,Netskope,1
491,eBay,1
492,Converge ICT,1
493,Edgeuno,1
494,Quad9DNS,1
495,Quad9,1
496,BankAmerica,1
497,Dell,1
498,Samsung,1
499,高通,1
500,BNY Mellon,1
501,Verizon,1
502,Salesforce,1
503,HITC,1
504,CDNetworks,1
505,CSL,0
506,Dedicated,1
507,SpaceX,1
508,Cloudie,0
509,安云,0
510,Cyber,1
511,YTL,1
512,TPG,1
513,iiNet,1
514,Asahi,1
515,百度,0
516,WorldPhone,1
517,IPServerOne,1
518,IaxnTelecom,1
519,Hosteons,1
520,字节跳动,0
521,火山引擎,0
522,Meteverse,1
523,ServeNet,1
524,FreeBit,1
525,CTC,1
526,iPrimus,1
527,Yahoo,1
528,DLive,1
529,NKN,1
530,VNPT,1
531,五五电讯,1
532,GTPL,1
533,LightCloud,0
534,信盈恒泰,0
535,Fariya,1
536,INCableInternet,1
537,JPNIC,1
538,HP,1
539,Hewlett,1
540,HPE,1
541,DXC,1
542,Cray,1
543,Charter,1
544,Apple,1
545,麻省理工学院,1
546,Ford,1
547,Comcast,1
548,Nearoute,1
549,Oracle,1
550,BreezeHost,1
551,Infatica,1
552,EGIHosting,1
553,Frontier,1
554,HostUniversal,1
555,Evoxt,1
556,WOW,1
557,Astound,1
558,GorillaServers,1
559,Telkomsel,1
560,Proximus,1
561,Servers,1
562,Cluster,1
563,AfghanWireless,1
564,ServerHub,1
565,UnifiedLayer,1
566,Cogeco,1
567,优刻得,0
568,迅达云,1
569,TekSavvy,1
570,CableOne,1
571,Distributel,1
572,Linode,1
573,SingleHop,1
574,UnitasGlobal,1
575,Sonic,1
576,OneProvider,1
577,IT7,1
578,WholeSale,1
579,Uniti,1
580,WhiteSky,1
581,Limestone,1
582,HostUS,1
583,天空数位,1
584,北卡罗来纳大学教堂山分校,1
585,hkgo,1
586,FirstLight,1
587,PoloCloud,1
588,Pulse,1
589,Misaka,1
590,SpartanHost,1
591,Atomic,1
592,VolumeDrive,1
593,RedoubtNET,1
594,NetInformatik,1
595,ZitoMedia,1
596,Fibrenoire,1
597,InMotionHosting,1
598,Digicel,1
599,TMGcore,1
600,SkyLink,1
601,Constant,1
602,Hilltop,1
603,Vertex,1
604,GovFL,1
605,Speedwavz,1
606,tzulo,1
607,GoCodeIT,1
608,Twitch,1
609,OneWeb,1
610,Cyberri,1
611,Nuday,1
612,CoChen,1
613,Zayo,1
614,Polonet,1
615,Atlantic Metro,1
616,LuftCloud,1
617,加州大学伯克利分校,1
618,Windstream,1
619,Sudjam,1
620,Roblox,1
621,Flexential,1
622,TotalUptime,1
623,PavlovMedia,1
624,UGSWORLD,1
625,FranTech,1
626,ImagingBay,1
627,Antel,1
628,QTnet,1
629,CloudRadium,1
630,UDomain,0
631,NCCK,0
632,MaxxSouth,1
633,Ceranetworks,1
634,XeVPS,0
635,LayerHost,1
636,ServerMania,1
637,GoDaddy,1
638,Vinakom,1
639,Videotron,1
640,IKGlobal数据中心,0
641,Multacom,1
642,Fastly,1
643,巨牛云,0
644,Flow,1
645,傲游,1
646,朗桥维视,1
647,XNNET,1
648,FDCservers,1
649,Hostwinds,1
650,DoclerWeb,1
651,Breezeline,1
652,Netflix,1
653,51IDC,1
654,Kirino,1
655,BlackMesa,1
656,中国移动（香港）,0
657,Shaw,1
658,Klayer,1
659,CWC,1
660,Net3,1
661,龙腾网络,0
662,VPS圈,0
663,TPx,1
664,Hotwire Communications,1
665,Rackspace,1
666,Northland,1
667,Vyve,1
668,Suddenlink,1
669,Twcc,1
670,Cablevision,1
671,Phenix,1
672,Rogers,1
673,TDS,1
674,Aeneas,1
675,1und1,1
676,Midco,1
677,EastLink,1
678,Armstrong,1
679,Mediacom,1
680,Turksat,1
681,WorldLinx,1
682,TruVista,1
683,LightEdge,1
684,Databank,1
685,NewEagle,0
686,GCI,1
687,Optimum,1
688,靠谱云,0
689,DCTV数位有线,0
690,云瑞智通,0
691,WebHorizon,1
692,Antbox,1
693,Kakao,1
694,SCTV,1
695,Hathway,1
696,WorldLink,1
697,Symbio,1
698,Moratelindo,1
699,科盈电信,0
700,新飞金信,0
701,StarHub,1
702,Ishan,1
703,Reliance,1
704,易速网络,0
705,Airtel,1
706,VNL,1
707,Viettel,1
708,Connect,1
709,M1,1
710,Naver,1
711,VeeTIME,0
712,TOKAI,1
713,中国科技馆,0
714,GoldenFrog,0
715,数位光讯,0
716,DAOU,1
717,广电,0
718,台湾硕网,0
719,Vocus,1
720,WTP,0
721,SingNet,1
722,Mytel,1
723,PLDT,1
724,WiCAM,1
725,Tsukaeru,1
726,美团,0
727,地面通信息网络,0
728,ZTV,1
729,JCOM,1
730,Dhiraagu,1
731,TPLC,1
732,STNet,1
733,TechAvenue,0
734,Superloop,1
735,Oath,0
736,RichTopEC,1
737,PLNIconPlus,1
738,ULNetworks,1
739,CMB,1
740,NexusGuard,0
741,QLINKS,0
742,Mykris,1
743,Kronoz,1
744,SAKURA,1
745,亿联科技,0
746,金山云,0
747,奇虎360,0
748,WIA,1
749,Sunrise,1
750,Facebook,1
751,NeroCloud,1
752,Parsun,1
753,MTN,1
754,Sollutium,1
755,Sevlush,1
756,OBIT,1
757,Superonline,1
758,AlfaTelecom,1
759,Radore,1
760,BH Telecom,1
761,Nochost,1
762,MIRhosting,1
763,Atman,1
764,HostHatch,1
765,WINDTRE,1
766,DR,1
767,PODRYAD,1
768,Zain,1
769,ATB-Nett,1
770,euNetworks,1
771,Serverion,1
772,MasMovil,1
773,TurkNet,1
774,Signet,1
775,密歇根大学,1
776,密歇根州立大学,1
777,Merit,1
778,Lumen,1
779,新网,0
780,SonyNetwork,1
781,Sony,1
782,天威视讯,0
783,Lintasarta,1
784,Across,1
785,新浪,0
786,Telkom,1
787,360DNS,0
788,铁通,0
789,中国科技网,0
790,Cloudways,0
791,Satlink,1
792,华数传媒,0
793,FlxCloud,1
794,七牛云,0
795,66TO,0
796,Free,1
797,Nova,1
798,CDN77,1
799,CDNEXT,1
800,TMobile,1
801,Shatel,1
802,GRNET,1
803,Beltelecom,1
804,Triolan,1
805,CloudStar,1
806,BestDC,1
807,Estoxy,1
808,DTE,1
809,PTV Telecom,1
810,Tempest,1
811,Nasstar,1
812,Atom,1
813,Miku,1
814,Millenicom,1
815,PlusServer,1
816,SonyMobile,1
817,Linkt,1
818,Joyent,1
819,Vivacom,1
820,Ooredoo,1
821,AlexHost,1
822,System IT,1
823,PebbleHost,1
824,Xandr,1
825,EDGENAP,0
826,PEG,1
827,Nusanet,1
828,星云国际,0
829,MBT,1
830,Codoc,1
831,Oxio,1
832,安畅网络,1
833,首都在线,1
834,爱加速,1
835,DMGTV,0
836,SoNet,0
837,PTCL,1
838,KKN,1
839,KKtelecom,1
840,华云数据,0
841,亿速云,0
842,Lilly,1
843,TierPoint,1
844,Vodacom,1
845,TelecomEgypt,1
846,CellC,1
847,DimensionData,1
848,TOPNET,1
849,Limelight,1
850,OrangeMali,1
851,Tigo,1
852,CVTelecom,1
853,TENET,1
854,KtRN,1
855,Afrihost,1
856,Nokia,1
857,Intelsat,1
858,Atos,1
859,Vox,1
860,Paratus,1
861,SEACOM,1
862,Radware,1
863,Avanti,1
864,MarocTelecom,1
865,Onastra,1
866,CMC,1
867,Togocom,1
868,TunisieTelecom,1
869,ATI,1
870,TUNET,1
871,EOData,1
872,Bee,1
873,新世纪资通,0
874,LFCOM,0
875,广电,0
876,京宽网络,0
877,电联,0
878,Ufone,1
879,CNNIC,0
880,ISVC,1
881,BKNS,1
882,CMC Telecom,1
883,太平洋电信,0
884,唯一网络,0
885,世纪互联,0
886,网易云,0
887,苏宁,0
888,360,0
889,舒华士,0
890,LaoTelecom,1
891,MPT,1
892,维实嘉业,0
893,禾新数位,0
894,联想,0
895,纵横信息,0
896,HKNewCloud,0
897,永通电信,0
898,HSPnet,1
899,爱奇艺,0
900,ISL,0
901,新力讯,0
902,网鼎科技,0
903,葵芳电讯,0
904,Solnet,1
905,Netsec,0
906,龙江网络,0
907,华胜天成,0
908,RISE,1
909,小鸟云,0
910,天外天数位,0
911,银澎百盛云计算,0
912,UniLink,1
913,天网在线,0
914,慧聪网,0
915,企商在线,0
916,嘉华网络,0
917,蚂蚁金服,0
918,屹立由,0
919,蓝队网络,0
920,Siamdata,1
921,Unitel,1
922,云端时代,0
923,SD-CLOUD,0
924,ViewQwest,1
925,APNIC,0
926,Atlantic,1
927,GloVine,1
928,爱名网络,0
929,Dimension,0
930,TISP,0
931,MammothCloud,1
932,祥达信,0
933,蓝队云,0
934,沃尔玛,0
935,崇实大学,1
936,香港电讯,0
937,联科无限,0
938,优酷,0
939,是方电讯,0
940,NeocomISP,1
941,香港网络,0
942,Gigabitbank,0
943,OneNet,0
944,LinkChina,0
945,Layerstack,0
946,SMTeleMedia,1
947,GCX,1
948,LRData,1
949,中企动力,0
950,全时,0
951,天成网络,0
952,松江科技,0
953,昆腾,0
954,三信时代,0
955,Exetel,1
956,Hitron,0
957,IPTelecom,0
958,国超,0
959,东丰科技,0
960,蒲公英,0
961,SonderCloud,0
962,Voyager,1
963,新网络,0
964,和记环球电讯,0
965,网易,0
966,UIH,1
967,SKHT,0
968,星缘新动力,0
969,犀思云,0
970,世通在线,0
971,凤凰新媒体,0
972,Triumph,0
973,杭州赞云,0
974,光环新网,0
975,美团,0
976,云方舟,0
977,中立数据,0
978,互联通,0
979,青云,0
980,中科鸿基,0
981,HIERO7,1
982,GlobalNet,1
983,利通电讯,0
984,GES,1
985,有线电视,0
986,i4HK,0
987,网宿科技,0
988,NetActuate,0
989,NewMedia,1
990,CCNepal,1
991,Vodien,0
992,天域国际,0
993,蒲公英网络,0
994,互联互通,0
995,神威迅腾,0
996,92Cloud,0
997,酷牛网络,1
998,维实网络,0
999,西部数码,0
1000,HkCloudx,0
1001,Lokgaa,0
1002,BangkokVPS,1
1003,欧网网络,0
1004,OSHEAN,1
1005,SunnyVision,0
1006,聚友网络,0
1007,昂然云,1
1008,高新翼云科技,0
1009,人民网,0
1010,Mobitel,1
1011,威兆科技,0
1012,Nexon,1
1013,Colohost,0
1014,REDtone,1
1015,OpenNet,1
1016,CommuniLink,0
1017,联通,0
1018,Qwords,1
1019,HKGateway,0
1020,HGC环电,0
1021,Infozutek,0
1022,中信,0
1023,易信科技,0
1024,英特尔,0
1025,金山云,0
1026,平煤集团,0
1027,新觉互联,0
1028,Hytron,1
1029,阿比酷,0
1030,力通网络,0
1031,加州大学圣迭戈分校,1
1032,SURFnet,1
1033,UFINET,1
1034,WhiteLabelColo,1
1035,Mhnet Telecom,1
1036,Gigared,1
1037,TelxeTelecom,1
1038,DedFiberCo,1
1039,Melita,1
1040,Deltahost,1
1041,润网,0
1042,Digital-VM,1
1043,Colocation,1
1044,野草云,0
1045,Aventice,1
1046,BelWue,1
1047,DFN,1
1048,Virtono,1
1049,Expedient,1
1050,字节,1
1051,Converted,1
1052,Beanfield,1
1053,QuickPacket,1
1054,Nitel,1
1055,NetworkTransit,1
1056,VLAN24,1
1057,Dropbox,1
1058,Sharktech,1
1059,CrownCastle,1
1060,CincinnatiBell,1
1061,Hostodo,1
1062,DMIT,1
1063,Imperva,1
1064,Performive,1
1065,Web2objects,0
1066,Eons,0
1067,亿安,0
1068,DataCity,1
1069,GameServers,1
1070,台湾大宽频,0
1071,AGB,1
1072,Argon,1
1073,PhilCom,1
1074,KDT,1
1075,北都数位,0
1076,BhutanTelecom,1
1077,Spark,1
1078,Unifique,1
1079,Serverfield,1
1080,Proton,1
1081,Limenet,1
1082,Gaditek,1
1083,Linode VPS,1
1084,PragerIT,1
1085,31173 Services,1
1086,LogicWeb,1
1087,Greacon,0
1088,EstNOC,1
1089,Jisc,1
1090,TerraHost,1
1091,Alibaba,1
1092,VirginMedia,1
1093,CAT Telecom,1
1094,ELarge,0
1095,ChangWay,1
1096,Moack,1
1097,Bakker,1
1098,CloudClick,1
1099,UT,1
1100,Ctrls,1
1101,Vasai,1
1102,SingMeng,1
1103,宝联科技,0
1104,Syscon,1
1105,臣翊网络,0
1106,联华世纪,0
1107,新彰数位,0
1108,中经网,0
1109,百度云,1
1110,邦润科技,0
1111,墨尔本大学,1
1112,花卷科技,0
1113,互联港湾,0
1114,老虎云,0
1115,夏龙通信,0
1116,香港互联优势,0
1117,Zeofast,1
1118,二六三网络通信,0
1119,Telkomcel,1
1120,Railtel,1
1121,景安网络,0
1122,DataHub,1
1123,Emagine,0
1124,IPTP,0
